USERID,Gender,Date_of_birth,age,State,City,Country
1,Male,9/2/1991,31,ONTARIO,TORONTO,CANADA
2,Male,2/27/2002,21,BRITISH_COLUMBIA,Vancouver,CANADA
3,Female,2/27/2003,20,SASKATCHEWAN,Saskatoon,CANADA
4,Female,2/28/2000,23,DELAWARE,Wilmington,US
5,Female,3/1/1992,31,DELAWARE,Wilmington,US
6,Female,2/27/2001,22,DELAWARE,Wilmington,US
7,Female,3/2/1988,35,ONTARIO,TORONTO,CANADA
8,Female,2/28/2000,23,BRITISH_COLUMBIA,Vancouver,CANADA
9,Male,3/10/1959,64,SASKATCHEWAN,Saskatoon,CANADA
10,Female,3/1/1993,30,SASKATCHEWAN,Saskatoon,CANADA
11,Male,3/10/1956,67,SASKATCHEWAN,Saskatoon,CANADA
12,Female,3/2/1988,35,DELAWARE,Wilmington,US
13,Female,3/8/1965,58,DELAWARE,Wilmington,US
14,Female,2/28/1999,24,DELAWARE,Wilmington,US
15,Male,3/3/1986,37,DELAWARE,Wilmington,US
16,Male,2/27/2001,22,DELAWARE,Wilmington,US
17,Female,3/2/1988,35,DELAWARE,Wilmington,US
18,Male,2/27/2003,20,DELAWARE,Wilmington,US
19,Male,3/7/1971,52,ONTARIO,TORONTO,CANADA
20,Female,3/2/1988,35,BRITISH_COLUMBIA,Vancouver,CANADA
21,Male,3/2/1988,35,SASKATCHEWAN,Saskatoon,CANADA
22,Male,2/28/1998,25,SASKATCHEWAN,Saskatoon,CANADA
23,Female,3/5/1977,46,SASKATCHEWAN,Saskatoon,CANADA
24,Male,3/1/1992,31,SASKATCHEWAN,Saskatoon,CANADA
25,Female,3/7/1969,54,SASKATCHEWAN,Saskatoon,CANADA
26,Male,3/1/1994,29,SASKATCHEWAN,Saskatoon,CANADA
27,Female,3/5/1978,45,SASKATCHEWAN,Saskatoon,CANADA
28,Male,3/2/1988,35,SASKATCHEWAN,Saskatoon,CANADA
29,Female,3/4/1983,40,ONTARIO,TORONTO,CANADA
30,Female,2/28/2000,23,ONTARIO,TORONTO,CANADA
31,Male,3/9/1963,60,ONTARIO,TORONTO,CANADA
32,Female,2/27/2002,21,ONTARIO,TORONTO,CANADA
33,Male,3/7/1970,53,ONTARIO,TORONTO,CANADA
34,Male,2/26/2005,18,ONTARIO,TORONTO,CANADA
35,Female,3/6/1974,49,ONTARIO,TORONTO,CANADA
36,Female,2/27/2002,21,ONTARIO,TORONTO,CANADA
37,Female,3/4/1981,42,ONTARIO,TORONTO,CANADA
38,Female,3/1/1993,30,ONTARIO,TORONTO,CANADA
39,Female,3/3/1987,36,ONTARIO,TORONTO,CANADA
40,Female,2/27/2003,20,ONTARIO,TORONTO,CANADA
41,Female,3/10/1958,65,ONTARIO,TORONTO,CANADA
42,Male,2/28/1999,24,ONTARIO,TORONTO,CANADA
43,Male,3/6/1975,48,ONTARIO,TORONTO,CANADA
44,Female,3/1/1992,31,ONTARIO,TORONTO,CANADA
45,Female,3/6/1974,49,BRITISH_COLUMBIA,,CANADA
46,Female,2/28/1999,24,SASKATCHEWAN,Saskatoon,CANADA
47,Female,3/6/1973,50,DELAWARE,Wilmington,US
48,Female,2/29/1996,27,DELAWARE,Wilmington,US
49,Female,3/1/1994,29,DELAWARE,Wilmington,US
50,Female,3/1/1992,31,ONTARIO,TORONTO,CANADA
51,Female,3/6/1974,49,ONTARIO,TORONTO,CANADA
52,Male,3/2/1990,33,ONTARIO,TORONTO,CANADA
53,Female,3/1/1992,31,ONTARIO,TORONTO,CANADA
54,Male,3/8/1964,59,ONTARIO,TORONTO,CANADA
55,Female,3/6/1973,50,ONTARIO,TORONTO,CANADA
56,Male,3/5/1976,47,ONTARIO,TORONTO,CANADA
